ACSSF,OR,040,00,0000001,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04000US41,"Oregon",,,
ACSSF,OR,040,01,0000002,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,,,,,,04001US41,"Oregon -- Urban",,,
ACSSF,OR,040,43,0000003,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,04043US41,"Oregon -- Rural",,,
ACSSF,OR,040,A0,0000004,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040A0US41,"Oregon -- In metropolitan or micropolitan statistical area",,,
ACSSF,OR,040,C0,0000005,,,,,41,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,040C0US41,"Oregon -- In metropolitan statistical area",,,
ACSSF,OR,040,C1,0000006,,,,,41,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,Y,,,,,040C1US41,"Oregon -- In metropolitan statistical area -- in principal city",,,
ACSSF,OR,040,C2,0000007,,,,,41,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,040C2US41,"Oregon -- In metropolitan statistical area -- not in principal city",,,
ACSSF,OR,040,E0,0000008,,,,,41,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,040E0US41,"Oregon -- In micropolitan statistical area",,,
ACSSF,OR,040,E1,0000009,,,,,41,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,Y,,,,,040E1US41,"Oregon -- In micropolitan statistical area -- in principal city",,,
ACSSF,OR,040,E2,0000010,,,,,41,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,040E2US41,"Oregon -- In micropolitan statistical area -- not in principal city",,,
ACSSF,OR,040,G0,0000011,,,,,41,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,040G0US41,"Oregon -- Not in metropolitan or micropolitan statistical area",,,
ACSSF,OR,040,H0,0000012,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040H0US41,"Oregon -- Not in metropolitan statistical area",,,
ACSSF,OR,050,00,0000013,,,,,41,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41003,"Benton County, Oregon",,,
ACSSF,OR,050,00,0000014,,,,,41,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41005,"Clackamas County, Oregon",,,
ACSSF,OR,050,00,0000015,,,,,41,017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41017,"Deschutes County, Oregon",,,
ACSSF,OR,050,00,0000016,,,,,41,019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41019,"Douglas County, Oregon",,,
ACSSF,OR,050,00,0000017,,,,,41,029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41029,"Jackson County, Oregon",,,
ACSSF,OR,050,00,0000018,,,,,41,033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41033,"Josephine County, Oregon",,,
ACSSF,OR,050,00,0000019,,,,,41,035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41035,"Klamath County, Oregon",,,
ACSSF,OR,050,00,0000020,,,,,41,039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41039,"Lane County, Oregon",,,
ACSSF,OR,050,00,0000021,,,,,41,043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41043,"Linn County, Oregon",,,
ACSSF,OR,050,00,0000022,,,,,41,047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41047,"Marion County, Oregon",,,
ACSSF,OR,050,00,0000023,,,,,41,051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41051,"Multnomah County, Oregon",,,
ACSSF,OR,050,00,0000024,,,,,41,053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41053,"Polk County, Oregon",,,
ACSSF,OR,050,00,0000025,,,,,41,059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41059,"Umatilla County, Oregon",,,
ACSSF,OR,050,00,0000026,,,,,41,067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41067,"Washington County, Oregon",,,
ACSSF,OR,050,00,0000027,,,,,41,071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US41071,"Yamhill County, Oregon",,,
ACSSF,OR,160,00,0000028,,,,,41,,,05350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US4105350,"Beaverton city, Oregon",,,
ACSSF,OR,160,00,0000029,,,,,41,,,05800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US4105800,"Bend city, Oregon",,,
ACSSF,OR,160,00,0000030,,,,,41,,,23850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US4123850,"Eugene city, Oregon",,,
ACSSF,OR,160,00,0000031,,,,,41,,,31250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US4131250,"Gresham city, Oregon",,,
ACSSF,OR,160,00,0000032,,,,,41,,,34100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US4134100,"Hillsboro city, Oregon",,,
ACSSF,OR,160,00,0000033,,,,,41,,,47000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US4147000,"Medford city, Oregon",,,
ACSSF,OR,160,00,0000034,,,,,41,,,59000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US4159000,"Portland city, Oregon",,,
ACSSF,OR,160,00,0000035,,,,,41,,,64900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US4164900,"Salem city, Oregon",,,
ACSSF,OR,312,00,0000036,,,,,41,,,05800,,,,,,,,,,13460,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US134604105800,"Bend city, OR; Bend-Redmond, OR Metro Area",,,
ACSSF,OR,312,00,0000037,,,,,41,,,23850,,,,,,,,,,21660,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US216604123850,"Eugene city, OR; Eugene, OR Metro Area",,,
ACSSF,OR,312,00,0000038,,,,,41,,,47000,,,,,,,,,,32780,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US327804147000,"Medford city, OR; Medford, OR Metro Area",,,
ACSSF,OR,312,00,0000039,,,,,41,,,05350,,,,,,,,,,38900,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US389004105350,"Beaverton city, OR; Portland-Vancouver-Hillsboro, OR-WA Metro Area",,,
ACSSF,OR,312,00,0000040,,,,,41,,,34100,,,,,,,,,,38900,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US389004134100,"Hillsboro city, OR; Portland-Vancouver-Hillsboro, OR-WA Metro Area",,,
ACSSF,OR,312,00,0000041,,,,,41,,,59000,,,,,,,,,,38900,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US389004159000,"Portland city, OR; Portland-Vancouver-Hillsboro, OR-WA Metro Area",,,
ACSSF,OR,312,00,0000042,,,,,41,,,64900,,,,,,,,,,41420,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US414204164900,"Salem city, OR; Salem, OR Metro Area",,,
ACSSF,OR,500,00,0000043,,,,,41,,,,,,,,,,,,,,,,,,,,,,,01,,,,,,,,,,,,,,,,50000US4101,"Congressional District 1 (114th Congress), Oregon",,,
ACSSF,OR,500,00,0000044,,,,,41,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,50000US4102,"Congressional District 2 (114th Congress), Oregon",,,
ACSSF,OR,500,00,0000045,,,,,41,,,,,,,,,,,,,,,,,,,,,,,03,,,,,,,,,,,,,,,,50000US4103,"Congressional District 3 (114th Congress), Oregon",,,
ACSSF,OR,500,00,0000046,,,,,41,,,,,,,,,,,,,,,,,,,,,,,04,,,,,,,,,,,,,,,,50000US4104,"Congressional District 4 (114th Congress), Oregon",,,
ACSSF,OR,500,00,0000047,,,,,41,,,,,,,,,,,,,,,,,,,,,,,05,,,,,,,,,,,,,,,,50000US4105,"Congressional District 5 (114th Congress), Oregon",,,
ACSSF,OR,795,00,0000048,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00100,,79500US4100100,"Umatilla, Union, Baker & Wallowa Counties PUMA; Oregon",,,
ACSSF,OR,795,00,0000049,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00200,,79500US4100200,"North Central Oregon--The Dalles City PUMA, Oregon",,,
ACSSF,OR,795,00,0000050,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00300,,79500US4100300,"Klamath, Malheur, Lake & Harney Counties PUMA; Oregon",,,
ACSSF,OR,795,00,0000051,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00400,,79500US4100400,"Deschutes County PUMA, Oregon",,,
ACSSF,OR,795,00,0000052,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00500,,79500US4100500,"Columbia, Lincoln, Clatsop & Tillamook Counties PUMA; Oregon",,,
ACSSF,OR,795,00,0000053,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00600,,79500US4100600,"Linn & Benton Counties PUMA, Oregon",,,
ACSSF,OR,795,00,0000054,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00703,,79500US4100703,"Lane County (West Central)--Eugene City (West & South) PUMA, Oregon",,,
ACSSF,OR,795,00,0000055,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00704,,79500US4100704,"Lane County (East Central)--Eugene (Northeast) & Springfield Cities PUMA, Oregon",,,
ACSSF,OR,795,00,0000056,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00705,,79500US4100705,"Lane County (Outside Eugene & Springfield Cities) PUMA, Oregon",,,
ACSSF,OR,795,00,0000057,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00800,,79500US4100800,"Josephine, Coos & Curry Counties PUMA; Oregon",,,
ACSSF,OR,795,00,0000058,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00901,,79500US4100901,"Jackson County (Central)--Medford & Central Point Cities PUMA, Oregon",,,
ACSSF,OR,795,00,0000059,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00902,,79500US4100902,"Jackson County (Outside Medford & Central Point Cities)--Ashland City PUMA, Oregon",,,
ACSSF,OR,795,00,0000060,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01000,,79500US4101000,"Douglas County PUMA, Oregon",,,
ACSSF,OR,795,00,0000061,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01103,,79500US4101103,"Marion County (West Central)--Salem (North), Keizer Cities & Hayesville PUMA; Oregon",,,
ACSSF,OR,795,00,0000062,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01104,,79500US4101104,"Marion County (West Central)--Salem City (South) & Four Corners PUMA, Oregon",,,
ACSSF,OR,795,00,0000063,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01105,,79500US4101105,"Marion County (Outside Salem & Keizer Cities)--Woodburn & Silverton Cities PUMA, Oregon",,,
ACSSF,OR,795,00,0000064,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01200,,79500US4101200,"Yamhill & Polk Counties PUMA, Oregon",,,
ACSSF,OR,795,00,0000065,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01301,,79500US4101301,"Portland City (North & Northeast) PUMA, Oregon",,,
ACSSF,OR,795,00,0000066,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01302,,79500US4101302,"Portland City (East) PUMA, Oregon",,,
ACSSF,OR,795,00,0000067,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01303,,79500US4101303,"Portland City (Southeast) PUMA, Oregon",,,
ACSSF,OR,795,00,0000068,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01305,,79500US4101305,"Portland City (Central East) PUMA, Oregon",,,
ACSSF,OR,795,00,0000069,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01314,,79500US4101314,"Portland City (Northwest & Southwest) PUMA, Oregon",,,
ACSSF,OR,795,00,0000070,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01316,,79500US4101316,"Multnomah County (East)--Gresham & Troutdale Cities PUMA, Oregon",,,
ACSSF,OR,795,00,0000071,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01317,,79500US4101317,"Clackamas County (South & East)--Damascus City PUMA, Oregon",,,
ACSSF,OR,795,00,0000072,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01318,,79500US4101318,"Clackamas County (Northwest)--Oregon City, Milwaukie & Happy Valley Cities PUMA; Oregon",,,
ACSSF,OR,795,00,0000073,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01319,,79500US4101319,"Clackamas County (Northwest)--Lake Oswego, West Linn, Wilsonville & Canby Cities PUMA; Oregon",,,
ACSSF,OR,795,00,0000074,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01320,,79500US4101320,"Washington County (Southeast)--Tigard, Tualatin & Sherwood Cities PUMA; Oregon",,,
ACSSF,OR,795,00,0000075,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01321,,79500US4101321,"Washington County (West)--Forest Grove, Cornelius Cities, Bethany & Oak Hills PUMA; Oregon",,,
ACSSF,OR,795,00,0000076,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01322,,79500US4101322,"Washington County (Central)--Hillsboro City PUMA, Oregon",,,
ACSSF,OR,795,00,0000077,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01323,,79500US4101323,"Washington County (Central)--Beaverton City (West) & Aloha PUMA, Oregon",,,
ACSSF,OR,795,00,0000078,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01324,,79500US4101324,"Washington County (Northeast)--Beaverton City (East & Central) & Cedar Mill PUMA, Oregon",,,
ACSSF,OR,970,00,0000079,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00023,,,,,,,97000US4100023,"Hillsboro School District 1J, Oregon",,,
ACSSF,OR,970,00,0000080,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01120,,,,,,,97000US4101120,"Greater Albany School District 8J, Oregon",,,
ACSSF,OR,970,00,0000081,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01920,,,,,,,97000US4101920,"Beaverton School District 48J, Oregon",,,
ACSSF,OR,970,00,0000082,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01980,,,,,,,97000US4101980,"Bend-La Pine Administrative School District 1, Oregon",,,
ACSSF,OR,970,00,0000083,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03480,,,,,,,97000US4103480,"Corvallis School District 509J, Oregon",,,
ACSSF,OR,970,00,0000084,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04740,,,,,,,97000US4104740,"Eugene School District 4J, Oregon",,,
ACSSF,OR,970,00,0000085,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000,,,,,,,97000US4106000,"Gresham-Barlow School District 1J, Oregon",,,
ACSSF,OR,970,00,0000086,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08040,,,,,,,97000US4108040,"Medford School District 549, Oregon",,,
ACSSF,OR,970,00,0000087,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08830,,,,,,,97000US4108830,"North Clackamas School District 12, Oregon",,,
ACSSF,OR,970,00,0000088,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10040,,,,,,,97000US4110040,"Portland School District 1J, Oregon",,,
ACSSF,OR,970,00,0000089,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10520,,,,,,,97000US4110520,"Reynolds School District 7, Oregon",,,
ACSSF,OR,970,00,0000090,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10820,,,,,,,97000US4110820,"Salem-Keizer School District 24J, Oregon",,,
ACSSF,OR,970,00,0000091,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11670,,,,,,,97000US4111670,"Springfield School District 19, Oregon",,,
ACSSF,OR,970,00,0000092,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12240,,,,,,,97000US4112240,"Tigard-Tualatin School District 23J, Oregon",,,
